class options {
    data['_options_global_page_header_menu_height'] =
        this.sOptionsGlobalPageHeaderMenuHeight;
    data['options_global_page_header_menu_background_type'] =
        this.optionsGlobalPageHeaderMenuBackgroundType;
    data['_options_global_page_header_menu_background_type'] =
        this.sOptionsGlobalPageHeaderMenuBackgroundType;
    data['options_global_page_header_menu_background_color'] =
        this.optionsGlobalPageHeaderMenuBackgroundColor;
    data['_options_global_page_header_menu_background_color'] =
        this.sOptionsGlobalPageHeaderMenuBackgroundColor;
    data['options_global_page_header_menu'] = this.optionsGlobalPageHeaderMenu;
    data['_options_global_page_header_menu'] =
        this.sOptionsGlobalPageHeaderMenu;
    data['options_global_page_header_menu_border_visibility'] =
        this.optionsGlobalPageHeaderMenuBorderVisibility;
    data['_options_global_page_header_menu_border_visibility'] =
        this.sOptionsGlobalPageHeaderMenuBorderVisibility;
    data['options_global_page_header_menu_fixed'] =
        this.optionsGlobalPageHeaderMenuFixed;
    data['_options_global_page_header_menu_fixed'] =
        this.sOptionsGlobalPageHeaderMenuFixed;
    data['options_global_page_header_mobile_menu_fixed'] =
        this.optionsGlobalPageHeaderMobileMenuFixed;
    data['_options_global_page_header_mobile_menu_fixed'] =
        this.sOptionsGlobalPageHeaderMobileMenuFixed;
    data['options_global_page_header_fixed_initial_offset'] =
        this.optionsGlobalPageHeaderFixedInitialOffset;
    data['_options_global_page_header_fixed_initial_offset'] =
        this.sOptionsGlobalPageHeaderFixedInitialOffset;
    data['options_global_page_header_fixed_height'] =
        this.optionsGlobalPageHeaderFixedHeight;
    data['_options_global_page_header_fixed_height'] =
        this.sOptionsGlobalPageHeaderFixedHeight;
    data['options_global_page_header_fixed_background_type'] =
        this.optionsGlobalPageHeaderFixedBackgroundType;
    data['_options_global_page_header_fixed_background_type'] =
        this.sOptionsGlobalPageHeaderFixedBackgroundType;
    data['options_global_page_header_fixed_background_color'] =
        this.optionsGlobalPageHeaderFixedBackgroundColor;
    data['_options_global_page_header_fixed_background_color'] =
        this.sOptionsGlobalPageHeaderFixedBackgroundColor;
    data['options_global_page_header_fixed'] =
        this.optionsGlobalPageHeaderFixed;
    data['_options_global_page_header_fixed'] =
        this.sOptionsGlobalPageHeaderFixed;
    data['options_global_page_fixed_header_menu_border_visibility'] =
        this.optionsGlobalPageFixedHeaderMenuBorderVisibility;
    data['_options_global_page_fixed_header_menu_border_visibility'] =
        this.sOptionsGlobalPageFixedHeaderMenuBorderVisibility;
    data['options_global_page_header_fixed_text_typo'] =
        this.optionsGlobalPageHeaderFixedTextTypo;
    data['_options_global_page_header_fixed_text_typo'] =
        this.sOptionsGlobalPageHeaderFixedTextTypo;
    data['options_global_page_subheader_visibility'] =
        this.optionsGlobalPageSubheaderVisibility;
    data['_options_global_page_subheader_visibility'] =
        this.sOptionsGlobalPageSubheaderVisibility;
    data['options_global_page_subheader_height'] =
        this.optionsGlobalPageSubheaderHeight;
    data['_options_global_page_subheader_height'] =
        this.sOptionsGlobalPageSubheaderHeight;
    data['options_global_page_subheader_background_type'] =
        this.optionsGlobalPageSubheaderBackgroundType;
    data['_options_global_page_subheader_background_type'] =
        this.sOptionsGlobalPageSubheaderBackgroundType;
    data['options_global_page_subheader_background_color'] =
        this.optionsGlobalPageSubheaderBackgroundColor;
    data['_options_global_page_subheader_background_color'] =
        this.sOptionsGlobalPageSubheaderBackgroundColor;
    data['options_global_page_subheader'] = this.optionsGlobalPageSubheader;
    data['_options_global_page_subheader'] = this.sOptionsGlobalPageSubheader;
    data['options_global_page_subheader_items_left'] =
        this.optionsGlobalPageSubheaderItemsLeft;
    data['_options_global_page_subheader_items_left'] =
        this.sOptionsGlobalPageSubheaderItemsLeft;
    data['options_global_page_subheader_items_right'] =
        this.optionsGlobalPageSubheaderItemsRight;
    data['_options_global_page_subheader_items_right'] =
        this.sOptionsGlobalPageSubheaderItemsRight;
    data['options_global_woocommerce_header_currency_switcher'] =
        this.optionsGlobalWoocommerceHeaderCurrencySwitcher;
    data['_options_global_woocommerce_header_currency_switcher'] =
        this.sOptionsGlobalWoocommerceHeaderCurrencySwitcher;
    data['options_global_woocommerce_header_lanhuage_switcher'] =
        this.optionsGlobalWoocommerceHeaderLanhuageSwitcher;
    data['_options_global_woocommerce_header_lanhuage_switcher'] =
        this.sOptionsGlobalWoocommerceHeaderLanhuageSwitcher;
    data['options_global_page_subheader_text_typo'] =
        this.optionsGlobalPageSubheaderTextTypo;
    data['_options_global_page_subheader_text_typo'] =
        this.sOptionsGlobalPageSubheaderTextTypo;
    data['options_global_page_header_dynamic_typography_color'] =
        this.optionsGlobalPageHeaderDynamicTypographyColor;
    data['_options_global_page_header_dynamic_typography_color'] =
        this.sOptionsGlobalPageHeaderDynamicTypographyColor;
    data['options_global_page_header_menu_type'] =
        this.optionsGlobalPageHeaderMenuType;
    data['_options_global_page_header_menu_type'] =
        this.sOptionsGlobalPageHeaderMenuType;
    data['options_global_page_extended_menu'] =
        this.optionsGlobalPageExtendedMenu;
    data['_options_global_page_extended_menu'] =
        this.sOptionsGlobalPageExtendedMenu;
    data['options_global_page_header_counters_visibility'] =
        this.optionsGlobalPageHeaderCountersVisibility;
    data['_options_global_page_header_counters_visibility'] =
        this.sOptionsGlobalPageHeaderCountersVisibility;
    data['options_global_page_header_indicator_visibility'] =
        this.optionsGlobalPageHeaderIndicatorVisibility;
    data['_options_global_page_header_indicator_visibility'] =
        this.sOptionsGlobalPageHeaderIndicatorVisibility;
    data['options_global_page_header_menu_text_typo'] =
        this.optionsGlobalPageHeaderMenuTextTypo;
    data['_options_global_page_header_menu_text_typo'] =
        this.sOptionsGlobalPageHeaderMenuTextTypo;
    data['options_global_page_hamburger_menu'] =
        this.optionsGlobalPageHamburgerMenu;
    data['_options_global_page_hamburger_menu'] =
        this.sOptionsGlobalPageHamburgerMenu;
    data['options_global_page_header_menu_position'] =
        this.optionsGlobalPageHeaderMenuPosition;
    data['_options_global_page_header_menu_position'] =
        this.sOptionsGlobalPageHeaderMenuPosition;
    data['options_global_page_fullscreen_menu_style'] =
        this.optionsGlobalPageFullscreenMenuStyle;
    data['_options_global_page_fullscreen_menu_style'] =
        this.sOptionsGlobalPageFullscreenMenuStyle;
    data['options_global_page_header_overlay_menu_background_type'] =
        this.optionsGlobalPageHeaderOverlayMenuBackgroundType;
    data['_options_global_page_header_overlay_menu_background_type'] =
        this.sOptionsGlobalPageHeaderOverlayMenuBackgroundType;
    data['options_global_page_header_overlay_menu'] =
        this.optionsGlobalPageHeaderOverlayMenu;
    data['_options_global_page_header_overlay_menu'] =
        this.sOptionsGlobalPageHeaderOverlayMenu;
    data['options_global_page_overlay_menu_footer_items_left'] =
        this.optionsGlobalPageOverlayMenuFooterItemsLeft;
    data['_options_global_page_overlay_menu_footer_items_left'] =
        this.sOptionsGlobalPageOverlayMenuFooterItemsLeft;
    data['options_global_page_fullscreen_menu_details_text_typo'] =
        this.optionsGlobalPageFullscreenMenuDetailsTextTypo;
    data['_options_global_page_fullscreen_menu_details_text_typo'] =
        this.sOptionsGlobalPageFullscreenMenuDetailsTextTypo;
    data['options_global_page_hamburger_social_networks_visibility'] =
        this.optionsGlobalPageHamburgerSocialNetworksVisibility;
    data['_options_global_page_hamburger_social_networks_visibility'] =
        this.sOptionsGlobalPageHamburgerSocialNetworksVisibility;
    data['options_global_page_hamburger_menu_social_networks_type'] =
        this.optionsGlobalPageHamburgerMenuSocialNetworksType;
    data['_options_global_page_hamburger_menu_social_networks_type'] =
        this.sOptionsGlobalPageHamburgerMenuSocialNetworksType;
    data['options_global_page_fullscreen_menu_social_networks_typo'] =
        this.optionsGlobalPageFullscreenMenuSocialNetworksTypo;
    data['_options_global_page_fullscreen_menu_social_networks_typo'] =
        this.sOptionsGlobalPageFullscreenMenuSocialNetworksTypo;
    data['options_global_page_hamburger_lang_switcher_visibility'] =
        this.optionsGlobalPageHamburgerLangSwitcherVisibility;
    data['_options_global_page_hamburger_lang_switcher_visibility'] =
        this.sOptionsGlobalPageHamburgerLangSwitcherVisibility;
    data['options_global_page_fullscreen_menu_text_typo'] =
        this.optionsGlobalPageFullscreenMenuTextTypo;
    data['_options_global_page_fullscreen_menu_text_typo'] =
        this.sOptionsGlobalPageFullscreenMenuTextTypo;
    data['options_global_page_extended_mobile_menu'] =
        this.optionsGlobalPageExtendedMobileMenu;
    data['_options_global_page_extended_mobile_menu'] =
        this.sOptionsGlobalPageExtendedMobileMenu;
    data['options_global_page_mobile_menu_initial_resolution'] =
        this.optionsGlobalPageMobileMenuInitialResolution;
    data['_options_global_page_mobile_menu_initial_resolution'] =
        this.sOptionsGlobalPageMobileMenuInitialResolution;
    data['options_global_page_mobile_second_click_link'] =
        this.optionsGlobalPageMobileSecondClickLink;
    data['_options_global_page_mobile_second_click_link'] =
        this.sOptionsGlobalPageMobileSecondClickLink;
    data['options_global_page_mobile_header_menu_color'] =
        this.optionsGlobalPageMobileHeaderMenuColor;
    data['_options_global_page_mobile_header_menu_color'] =
        this.sOptionsGlobalPageMobileHeaderMenuColor;
    data['options_global_page_mobile_header_menu_background_type'] =
        this.optionsGlobalPageMobileHeaderMenuBackgroundType;
    data['_options_global_page_mobile_header_menu_background_type'] =
        this.sOptionsGlobalPageMobileHeaderMenuBackgroundType;
    data['options_global_page_mobile_header_menu'] =
        this.optionsGlobalPageMobileHeaderMenu;
    data['_options_global_page_mobile_header_menu'] =
        this.sOptionsGlobalPageMobileHeaderMenu;
    data['options_global_page_header_mobile_menu_position'] =
        this.optionsGlobalPageHeaderMobileMenuPosition;
    data['_options_global_page_header_mobile_menu_position'] =
        this.sOptionsGlobalPageHeaderMobileMenuPosition;
    data['options_global_page_mobile_social_networks_visibility'] =
        this.optionsGlobalPageMobileSocialNetworksVisibility;
    data['_options_global_page_mobile_social_networks_visibility'] =
        this.sOptionsGlobalPageMobileSocialNetworksVisibility;
    data['options_global_page_mobile_search_visibility'] =
        this.optionsGlobalPageMobileSearchVisibility;
    data['_options_global_page_mobile_search_visibility'] =
        this.sOptionsGlobalPageMobileSearchVisibility;
    data['options_global_mobile_header_menu_typo'] =
        this.optionsGlobalMobileHeaderMenuTypo;
    data['_options_global_mobile_header_menu_typo'] =
        this.sOptionsGlobalMobileHeaderMenuTypo;
    data['options_global_header_onepage_mode'] =
        this.optionsGlobalHeaderOnepageMode;
    data['_options_global_header_onepage_mode'] =
        this.sOptionsGlobalHeaderOnepageMode;
    data['options_global_wpml_show_in_header'] =
        this.optionsGlobalWpmlShowInHeader;
    data['_options_global_wpml_show_in_header'] =
        this.sOptionsGlobalWpmlShowInHeader;
    data['options_global_page_header_search_visibility'] =
        this.optionsGlobalPageHeaderSearchVisibility;
    data['_options_global_page_header_search_visibility'] =
        this.sOptionsGlobalPageHeaderSearchVisibility;
    data['options_global_page_header_search_type'] =
        this.optionsGlobalPageHeaderSearchType;
    data['_options_global_page_header_search_type'] =
        this.sOptionsGlobalPageHeaderSearchType;
    data['options_global_page_header_search_position'] =
        this.optionsGlobalPageHeaderSearchPosition;
    data['_options_global_page_header_search_position'] =
        this.sOptionsGlobalPageHeaderSearchPosition;
    data['options_global_page_header_search_color'] =
        this.optionsGlobalPageHeaderSearchColor;
    data['_options_global_page_header_search_color'] =
        this.sOptionsGlobalPageHeaderSearchColor;
    data['options_global_custom_button_for_header'] =
        this.optionsGlobalCustomButtonForHeader;
    data['_options_global_custom_button_for_header'] =
        this.sOptionsGlobalCustomButtonForHeader;
    data['options_global_custom_button_for_header_link'] =
        this.optionsGlobalCustomButtonForHeaderLink;
    data['_options_global_custom_button_for_header_link'] =
        this.sOptionsGlobalCustomButtonForHeaderLink;
    data['options_global_custom_button_for_header_color'] =
        this.optionsGlobalCustomButtonForHeaderColor;
    data['_options_global_custom_button_for_header_color'] =
        this.sOptionsGlobalCustomButtonForHeaderColor;
    data['options_global_custom_button_for_header_background'] =
        this.optionsGlobalCustomButtonForHeaderBackground;
    data['_options_global_custom_button_for_header_background'] =
        this.sOptionsGlobalCustomButtonForHeaderBackground;
    data['options_global_page_overlay_menu_footer_items_left_0_items'] =
        this.optionsGlobalPageOverlayMenuFooterItemsLeft0Items;
    data['_options_global_page_overlay_menu_footer_items_left_0_items'] =
        this.sOptionsGlobalPageOverlayMenuFooterItemsLeft0Items;
    data['options_global_page_overlay_menu_footer_items_left_1_items'] =
        this.optionsGlobalPageOverlayMenuFooterItemsLeft1Items;
    data['_options_global_page_overlay_menu_footer_items_left_1_items'] =
        this.sOptionsGlobalPageOverlayMenuFooterItemsLeft1Items;
    data['options_global_portfolio_item_layout_type'] =
        this.optionsGlobalPortfolioItemLayoutType;
    data['_options_global_portfolio_item_layout_type'] =
        this.sOptionsGlobalPortfolioItemLayoutType;
    data['options_global_portfolio_images_size'] =
        this.optionsGlobalPortfolioImagesSize;
    data['_options_global_portfolio_images_size'] =
        this.sOptionsGlobalPortfolioImagesSize;
    data['options_global_portfolio_grid_hover'] =
        this.optionsGlobalPortfolioGridHover;
    data['_options_global_portfolio_grid_hover'] =
        this.sOptionsGlobalPortfolioGridHover;
    data['options_global_portfolio_tilt_effect'] =
        this.optionsGlobalPortfolioTiltEffect;
    data['_options_global_portfolio_tilt_effect'] =
        this.sOptionsGlobalPortfolioTiltEffect;
    data['options_global_portfolio_tilt_effect_perspective'] =
        this.optionsGlobalPortfolioTiltEffectPerspective;
    data['_options_global_portfolio_tilt_effect_perspective'] =
        this.sOptionsGlobalPortfolioTiltEffectPerspective;
    data['options_global_portfolio_grid_items_without_padding'] =
        this.optionsGlobalPortfolioGridItemsWithoutPadding;
    data['_options_global_portfolio_grid_items_without_padding'] =
        this.sOptionsGlobalPortfolioGridItemsWithoutPadding;
    data['options_global_portfolio_projects_per_page'] =
        this.optionsGlobalPortfolioProjectsPerPage;
    data['_options_global_portfolio_projects_per_page'] =
        this.sOptionsGlobalPortfolioProjectsPerPage;
    data['options_global_portfolio_columns_in_row'] =
        this.optionsGlobalPortfolioColumnsInRow;
    data['_options_global_portfolio_columns_in_row'] =
        this.sOptionsGlobalPortfolioColumnsInRow;
    data['options_global_portfolio_page_animation_type'] =
        this.optionsGlobalPortfolioPageAnimationType;
    data['_options_global_portfolio_page_animation_type'] =
        this.sOptionsGlobalPortfolioPageAnimationType;
    data['options_global_portfolio_equal_height'] =
        this.optionsGlobalPortfolioEqualHeight;
    data['_options_global_portfolio_equal_height'] =
        this.sOptionsGlobalPortfolioEqualHeight;
    data['options_global_portfolio_items_boxed_style'] =
        this.optionsGlobalPortfolioItemsBoxedStyle;
    data['_options_global_portfolio_items_boxed_style'] =
        this.sOptionsGlobalPortfolioItemsBoxedStyle;
    data['options_global_portfolio_grid_background_color'] =
        this.optionsGlobalPortfolioGridBackgroundColor;
    data['_options_global_portfolio_grid_background_color'] =
        this.sOptionsGlobalPortfolioGridBackgroundColor;
    data['options_global_portfolio_grid_overlay_color'] =
        this.optionsGlobalPortfolioGridOverlayColor;
    data['_options_global_portfolio_grid_overlay_color'] =
        this.sOptionsGlobalPortfolioGridOverlayColor;
    data['options_global_projects_text_alignment'] =
        this.optionsGlobalProjectsTextAlignment;
    data['_options_global_projects_text_alignment'] =
        this.sOptionsGlobalProjectsTextAlignment;
    data['options_global_portfolio_video_visibility'] =
        this.optionsGlobalPortfolioVideoVisibility;
    data['_options_global_portfolio_video_visibility'] =
        this.sOptionsGlobalPortfolioVideoVisibility;
    data['options_global_portfolio_video_button_style'] =
        this.optionsGlobalPortfolioVideoButtonStyle;
    data['_options_global_portfolio_video_button_style'] =
        this.sOptionsGlobalPortfolioVideoButtonStyle;
    data['options_global_portfolio_video_button_size'] =
        this.optionsGlobalPortfolioVideoButtonSize;
    data['_options_global_portfolio_video_button_size'] =
        this.sOptionsGlobalPortfolioVideoButtonSize;
    data['options_global_portfolio_grid_video_btn_bg'] =
        this.optionsGlobalPortfolioGridVideoBtnBg;
    data['_options_global_portfolio_grid_video_btn_bg'] =
        this.sOptionsGlobalPortfolioGridVideoBtnBg;
    data['options_global_portfolio_title_typo'] =
        this.optionsGlobalPortfolioTitleTypo;
    data['_options_global_portfolio_title_typo'] =
        this.sOptionsGlobalPortfolioTitleTypo;
    data['options_global_portfolio_page_category_visibility'] =
        this.optionsGlobalPortfolioPageCategoryVisibility;
    data['_options_global_portfolio_page_category_visibility'] =
        this.sOptionsGlobalPortfolioPageCategoryVisibility;
    data['options_global_portfolio_category_typo'] =
        this.optionsGlobalPortfolioCategoryTypo;
    data['_options_global_portfolio_category_typo'] =
        this.sOptionsGlobalPortfolioCategoryTypo;
    data['options_global_project_breadcrumb_slug'] =
        this.optionsGlobalProjectBreadcrumbSlug;
    data['_options_global_project_breadcrumb_slug'] =
        this.sOptionsGlobalProjectBreadcrumbSlug;
    data['options_global_portfolio_page'] = this.optionsGlobalPortfolioPage;
    data['_options_global_portfolio_page'] = this.sOptionsGlobalPortfolioPage;
    data['options_global_portfolio_content_position'] =
        this.optionsGlobalPortfolioContentPosition;
    data['_options_global_portfolio_content_position'] =
        this.sOptionsGlobalPortfolioContentPosition;
    data['options_global_project_page_filter_visibility'] =
        this.optionsGlobalProjectPageFilterVisibility;
    data['_options_global_project_page_filter_visibility'] =
        this.sOptionsGlobalProjectPageFilterVisibility;
    data['options_global_project_filter_text_typo'] =
        this.optionsGlobalProjectFilterTextTypo;
    data['_options_global_project_filter_text_typo'] =
        this.sOptionsGlobalProjectFilterTextTypo;
    data['options_global_project_filter_accent_typo'] =
        this.optionsGlobalProjectFilterAccentTypo;
    data['_options_global_project_filter_accent_typo'] =
        this.sOptionsGlobalProjectFilterAccentTypo;
    data['options_global_portfolio_project_filter_align'] =
        this.optionsGlobalPortfolioProjectFilterAlign;
    data['_options_global_portfolio_project_filter_align'] =
        this.sOptionsGlobalPortfolioProjectFilterAlign;
    data['options_global_portfolio_pagination_type'] =
        this.optionsGlobalPortfolioPaginationType;
    data['_options_global_portfolio_pagination_type'] =
        this.sOptionsGlobalPortfolioPaginationType;
    data['options_global_portfolio_pagination_style'] =
        this.optionsGlobalPortfolioPaginationStyle;
    data['_options_global_portfolio_pagination_style'] =
        this.sOptionsGlobalPortfolioPaginationStyle;
    data['options_global_portfolio_pagination_size'] =
        this.optionsGlobalPortfolioPaginationSize;
    data['_options_global_portfolio_pagination_size'] =
        this.sOptionsGlobalPortfolioPaginationSize;
    data['options_global_portfolio_pagination_position'] =
        this.optionsGlobalPortfolioPaginationPosition;
    data['_options_global_portfolio_pagination_position'] =
        this.sOptionsGlobalPortfolioPaginationPosition;
    data['options_global_project_layout_type'] =
        this.optionsGlobalProjectLayoutType;
    data['_options_global_project_layout_type'] =
        this.sOptionsGlobalProjectLayoutType;
    data['options_global_portfolio_slug'] = this.optionsGlobalPortfolioSlug;
    data['_options_global_portfolio_slug'] = this.sOptionsGlobalPortfolioSlug;
    data['options_global_project_custom_content_position'] =
        this.optionsGlobalProjectCustomContentPosition;
    data['_options_global_project_custom_content_position'] =
        this.sOptionsGlobalProjectCustomContentPosition;
    data['options_global_project_show_navigation'] =
        this.optionsGlobalProjectShowNavigation;
    data['_options_global_project_show_navigation'] =
        this.sOptionsGlobalProjectShowNavigation;
    data['options_global_project_add_featured_on_page'] =
        this.optionsGlobalProjectAddFeaturedOnPage;
    data['_options_global_project_add_featured_on_page'] =
        this.sOptionsGlobalProjectAddFeaturedOnPage;
    data['options_global_project_gallery_scrolling_effect'] =
        this.optionsGlobalProjectGalleryScrollingEffect;
    data['_options_global_project_gallery_scrolling_effect'] =
        this.sOptionsGlobalProjectGalleryScrollingEffect;
    data['options_global_project_nav_visibility'] =
        this.optionsGlobalProjectNavVisibility;
    data['_options_global_project_nav_visibility'] =
        this.sOptionsGlobalProjectNavVisibility;
    data['options_global_project_bullets_visibility'] =
        this.optionsGlobalProjectBulletsVisibility;
    data['_options_global_project_bullets_visibility'] =
        this.sOptionsGlobalProjectBulletsVisibility;
    data['options_global_project_bullets_type'] =
        this.optionsGlobalProjectBulletsType;
    data['_options_global_project_bullets_type'] =
        this.sOptionsGlobalProjectBulletsType;
    data['options_global_project_loop_mode'] =
        this.optionsGlobalProjectLoopMode;
    data['_options_global_project_loop_mode'] =
        this.sOptionsGlobalProjectLoopMode;
    data['options_global_project_autoplay_mode'] =
        this.optionsGlobalProjectAutoplayMode;
    data['_options_global_project_autoplay_mode'] =
        this.sOptionsGlobalProjectAutoplayMode;
    data['options_global_project_autoplay_interval'] =
        this.optionsGlobalProjectAutoplayInterval;
    data['_options_global_project_autoplay_interval'] =
        this.sOptionsGlobalProjectAutoplayInterval;
    data['options_global_project_mousewheel_mode'] =
        this.optionsGlobalProjectMousewheelMode;
    data['_options_global_project_mousewheel_mode'] =
        this.sOptionsGlobalProjectMousewheelMode;
    data['options_global_project_color_overlay'] =
        this.optionsGlobalProjectColorOverlay;
    data['_options_global_project_color_overlay'] =
        this.sOptionsGlobalProjectColorOverlay;
    data['options_global_project_video_button_style'] =
        this.optionsGlobalProjectVideoButtonStyle;
    data['_options_global_project_video_button_style'] =
        this.sOptionsGlobalProjectVideoButtonStyle;
    data['options_global_project_video_button_size'] =
        this.optionsGlobalProjectVideoButtonSize;
    data['_options_global_project_video_button_size'] =
        this.sOptionsGlobalProjectVideoButtonSize;
    data['options_global_project_grid_video_btn_bg'] =
        this.optionsGlobalProjectGridVideoBtnBg;
    data['_options_global_project_grid_video_btn_bg'] =
        this.sOptionsGlobalProjectGridVideoBtnBg;
    data['options_global_project_sharing_buttons_visibility'] =
        this.optionsGlobalProjectSharingButtonsVisibility;
    data['_options_global_project_sharing_buttons_visibility'] =
        this.sOptionsGlobalProjectSharingButtonsVisibility;
    data['options_global_project_social_sharing_buttons'] =
        this.optionsGlobalProjectSocialSharingButtons;
    data['_options_global_project_social_sharing_buttons'] =
        this.sOptionsGlobalProjectSocialSharingButtons;
    data['options_global_portfolio_projects_in_popup'] =
        this.optionsGlobalPortfolioProjectsInPopup;
    data['_options_global_portfolio_projects_in_popup'] =
        this.sOptionsGlobalPortfolioProjectsInPopup;
    data['options_global_project_add_featured_to_gallery'] =
        this.optionsGlobalProjectAddFeaturedToGallery;
    data['_options_global_project_add_featured_to_gallery'] =
        this.sOptionsGlobalProjectAddFeaturedToGallery;
    data['options_global_lightbox_trigger_color'] =
        this.optionsGlobalLightboxTriggerColor;
    data['_options_global_lightbox_trigger_color'] =
        this.sOptionsGlobalLightboxTriggerColor;
    data['options_global_lightbox_category_visibility'] =
        this.optionsGlobalLightboxCategoryVisibility;
    data['_options_global_lightbox_category_visibility'] =
        this.sOptionsGlobalLightboxCategoryVisibility;
    data['options_global_lightbox_category_typo'] =
        this.optionsGlobalLightboxCategoryTypo;
    data['_options_global_lightbox_category_typo'] =
        this.sOptionsGlobalLightboxCategoryTypo;
    data['options_global_lightbox_date_visibility'] =
        this.optionsGlobalLightboxDateVisibility;
    data['_options_global_lightbox_date_visibility'] =
        this.sOptionsGlobalLightboxDateVisibility;
    data['options_global_lightbox_date_typo'] =
        this.optionsGlobalLightboxDateTypo;
    data['_options_global_lightbox_date_typo'] =
        this.sOptionsGlobalLightboxDateTypo;
    data['options_global_lightbox_title_typo'] =
        this.optionsGlobalLightboxTitleTypo;
    data['_options_global_lightbox_title_typo'] =
        this.sOptionsGlobalLightboxTitleTypo;
    data['options_global_portfolio_gallery_description'] =
        this.optionsGlobalPortfolioGalleryDescription;
    data['_options_global_portfolio_gallery_description'] =
        this.sOptionsGlobalPortfolioGalleryDescription;
    data['options_global_portfolio_gallery_descr_length'] =
        this.optionsGlobalPortfolioGalleryDescrLength;
    data['_options_global_portfolio_gallery_descr_length'] =
        this.sOptionsGlobalPortfolioGalleryDescrLength;
    data['options_global_lightbox_description_typo'] =
        this.optionsGlobalLightboxDescriptionTypo;
    data['_options_global_lightbox_description_typo'] =
        this.sOptionsGlobalLightboxDescriptionTypo;
    data['options_global_portfolio_gallery_details'] =
        this.optionsGlobalPortfolioGalleryDetails;
    data['_options_global_portfolio_gallery_details'] =
        this.sOptionsGlobalPortfolioGalleryDetails;
    data['options_global_lightbox_details_typo'] =
        this.optionsGlobalLightboxDetailsTypo;
    data['_options_global_lightbox_details_typo'] =
        this.sOptionsGlobalLightboxDetailsTypo;
    data['options_global_portfolio_lightbox_link'] =
        this.optionsGlobalPortfolioLightboxLink;
    data['_options_global_portfolio_lightbox_link'] =
        this.sOptionsGlobalPortfolioLightboxLink;
    data['options_global_portfolio_lightbox_link_text'] =
        this.optionsGlobalPortfolioLightboxLinkText;
    data['_options_global_portfolio_lightbox_link_text'] =
        this.sOptionsGlobalPortfolioLightboxLinkText;
    data['options_global_lightbox_link_typo'] =
        this.optionsGlobalLightboxLinkTypo;
    data['_options_global_lightbox_link_typo'] =
        this.sOptionsGlobalLightboxLinkTypo;
    data['options_global_lightbox_nav_visibility'] =
        this.optionsGlobalLightboxNavVisibility;
    data['_options_global_lightbox_nav_visibility'] =
        this.sOptionsGlobalLightboxNavVisibility;
    data['options_global_lightbox_bullets_visibility'] =
        this.optionsGlobalLightboxBulletsVisibility;
    data['_options_global_lightbox_bullets_visibility'] =
        this.sOptionsGlobalLightboxBulletsVisibility;
    data['options_global_lightbox_loop_mode'] =
        this.optionsGlobalLightboxLoopMode;
    data['_options_global_lightbox_loop_mode'] =
        this.sOptionsGlobalLightboxLoopMode;
    data['options_global_lightbox_autoplay_mode'] =
        this.optionsGlobalLightboxAutoplayMode;
    data['_options_global_lightbox_autoplay_mode'] =
        this.sOptionsGlobalLightboxAutoplayMode;
    data['options_global_lightbox_autoplay_interval'] =
        this.optionsGlobalLightboxAutoplayInterval;
    data['_options_global_lightbox_autoplay_interval'] =
        this.sOptionsGlobalLightboxAutoplayInterval;
    data['options_global_lightbox_mousewheel_mode'] =
        this.optionsGlobalLightboxMousewheelMode;
    data['_options_global_lightbox_mousewheel_mode'] =
        this.sOptionsGlobalLightboxMousewheelMode;
    data['options_global_notification_text'] =
        this.optionsGlobalNotificationText;
    data['_options_global_notification_text'] =
        this.sOptionsGlobalNotificationText;
    data['options_global_notification_link'] =
        this.optionsGlobalNotificationLink;
    data['_options_global_notification_link'] =
        this.sOptionsGlobalNotificationLink;
    data['options_global_notification_button'] =
        this.optionsGlobalNotificationButton;
    data['_options_global_notification_button'] =
        this.sOptionsGlobalNotificationButton;
    data['options_global_notification_background_color'] =
        this.optionsGlobalNotificationBackgroundColor;
    data['_options_global_notification_background_color'] =
        this.sOptionsGlobalNotificationBackgroundColor;
    data['options_global_notification_expires'] =
        this.optionsGlobalNotificationExpires;
    data['_options_global_notification_expires'] =
        this.sOptionsGlobalNotificationExpires;
    data['options_global_notification_details_typo'] =
        this.optionsGlobalNotificationDetailsTypo;
    data['_options_global_notification_details_typo'] =
        this.sOptionsGlobalNotificationDetailsTypo;
    data['options_global_subscribe_popup_background_type'] =
        this.optionsGlobalSubscribePopupBackgroundType;
    data['_options_global_subscribe_popup_background_type'] =
        this.sOptionsGlobalSubscribePopupBackgroundType;
    data['options_global_subscribe_popup_background_color'] =
        this.optionsGlobalSubscribePopupBackgroundColor;
    data['_options_global_subscribe_popup_background_color'] =
        this.sOptionsGlobalSubscribePopupBackgroundColor;
    data['options_global_subscribe_popup_background_image'] =
        this.optionsGlobalSubscribePopupBackgroundImage;
    data['_options_global_subscribe_popup_background_image'] =
        this.sOptionsGlobalSubscribePopupBackgroundImage;
    data['options_global_subscribe_popup_background_size'] =
        this.optionsGlobalSubscribePopupBackgroundSize;
    data['_options_global_subscribe_popup_background_size'] =
        this.sOptionsGlobalSubscribePopupBackgroundSize;
    data['options_global_subscribe_popup_background_position'] =
        this.optionsGlobalSubscribePopupBackgroundPosition;
    data['_options_global_subscribe_popup_background_position'] =
        this.sOptionsGlobalSubscribePopupBackgroundPosition;
    data['options_global_subscribe_popup_background_repeat'] =
